  E_SMARTATTACH_WEBDAV  = -23;    // webdav disabled
    C_WebDAV_ProcessingMode = $278;                                     // Enum values=(0 - All messages, 1 - All except selected, 3 - Group, 5 - Selected domains only, 9 - Selected accounts only) WebDAV processing mode (0 - all messages, 1 - all except selected, 3 - group, 5 - selected domains only, 9 - selected accounts only)
    C_WebDAV_ProcessingGroup = $279;                                    // String           Policy group
    C_WebDAV_URL = $28C;                                                // String           WebDAV URL
    C_System_Log_Services_WebDAV = $4DF;                                // Enum values=(0 - None, 1 - Debug, 2 - Summary, 3 - Debug & Summary, 4 - Extended) WevDAV logging level (1 - debug, 2 - summary, 3 - debug&summary, 4 - extended)
    // GROUP_BEGIN WebDAV
    C_WebDAV_UseGALForSearch = $4E4;                                    // Boolean          enable use of GAL for contact suggestion in WebDAV
    C_System_Services_SIP_WebSocketsUseProxyServer = $4F8;              // Bool             Enable Mail4Cisco media proxy mode
    C_System_Services_SIP_MediaProxyEnabled = $4F9;                     // Bool             Enable proxy processing SRTP/SIP packets (needed for WebRTC)
    C_WebDocuments_ProcessingGroup = $6E6;                              // String           Policy group
    A_WebClientSignature = $774;                                        // String           Get/set default account webclient signature
    Statistics_WebConn = $57F;                                          // Int              WEB Connections
    Statistics_WebConnPeak = $582;                                      // Int              WEB Connections peak

