// [A] - Account ???                                                                        //
    D_AccountNumber = $09;                                              // Int ddar=r       Domain Admin account limit
    U_Fulltext_Status = $75C;                                           // String [D][R]    Read only - overall status and how many files of account are indexed
    U_NoPasswordExpiration = $766;                                      // Bool             Disable global password expiration for this account
    G_DirectoryCache_RefreshNow = $4D9;                                 // Bool             Write only variable , if anything is written there, refresh of the directorycache  of this account is scheduled
    G_Fulltext_ReindexAccount = $73B;                                   // String [W]       Writing (mail|archive|gw)/folder_path will reindex given folder in given namespace. Appending /* will reindex also subfolders recursively. Writing anything else will schedule whole account fulltext database reindex from scratch.
    G_Fulltext_Status = $75D;                                           // String [D][R]    Read only - overall status and how many files of account are indexed
    // Mailing List Accounts
    // Executable Accounts
    // Remote Accounts
    //Remoteaccount
    RA_Schedule = $F6;                                                  // Schedule         Remote account schedule
    // Static Route Accounts
    // Notification Accounts
    // Catalog Accounts
// Accounts
    // Accounts
    // GROUP_BEGIN Accounts
    C_Accounts_Global_Accounts_UserStat = $74;                          // Bool             Enable User statistics
    C_Accounts_Global_Accounts_UseDefaults = $4D;                       // Bool             Use Account defaults
    C_Accounts_Global_Accounts_DisableCache = $1A4;                     // Bool             Disables account caching
    C_Accounts_Global_Accounts_Disable_Account_Change_Journal = $475;   // Bool             Disables database journal tracking changes in accounts , the journal is used for faster update of account cache - only changed accounts are updated
    C_Accounts_Global_Accounts_DirectoryCacheWaveSleep = $425;          // Int              number of miliseconds to wait after wave processes WaveSafecount items, default = 0, which means automated sophisticated choice
    C_Accounts_Global_Accounts_DirectoryCacheWaveSafeCount = $427;      // Int              number of items to process before waiting, default = 0, which means automated sophisticated choice
    C_Accounts_Global_Accounts_DirectoryCacheConnectionString = $458;   // String           Connection string to directory cache database
    C_Accounts_Global_Accounts_DirectoryCacheConnectionString_Real = $78A; // String [R]    Connection string to directory cache database (calculated value based on env variable IW_DB_DIRCACHE and API settings)
    C_Accounts_Global_Accounts_DirCache_PDO = $7FB;                     // String           Directory cache PDO connection string
    C_Accounts_Global_Accounts_DirectoryCacheSchedule = $498;           // Schedule         Schedule data for directorycache
    C_Accounts_Global_Accounts_DirectoryCacheExclusiveLocking = $49D;   // Bool             If set to true, the only one quaery against the directory cache is done at a time  (changing requires restart of all services)
    C_Accounts_Global_Accounts_DirectoryCache_RefreshNow = $4D7;        // Bool             Write only variable , if anything is written there, full refresh of the directorycache is scheduled
    C_Accounts_Global_Accounts_DirectoryCache_WaveStopped = $4F6;       // Bool             If set to true, wave mode processing is interupted and no new wave is started unless this variable is set to false again
    // GROUP_BEGIN Accounts
    C_Accounts_Global_Accounts_MaintenanceLog = $1BD;                   // Enum values=(0 - None, 1 - Debug, 2 - Summary, 3 - Debug & Summary, 4 - Extended) Maintenance logging level
           C_Accounts_Global_Accounts_AuthLog = $4C6;                   // Enum values=(0 - None, 1 - Debug, 2 - Summary, 3 - Debug & Summary, 4 - Extended) Auth logging level
    C_Accounts_Global_Accounts_DeliveryReports = $34D;                  // Bool             Delivery reports
    C_Accounts_Global_Accounts_DeliveryReportsDeleteOlder = $49F;       // Int              Delete delivery report files older then given number of days
    C_Accounts_Global_Distributed_Accounts_Cache_Enabled = $34A;        // Bool             enables distributed domains accounts caching
    C_Accounts_Global_Distributed_Accounts_Cache_Max = $34B;            // Int              Maximal Number of cached items
    C_Accounts_Global_Distributed_Accounts_CacheExpire = $34C;          // Int              cache expiration in seconds
    C_Accounts_Global_SpaceReplaceChar = $4F5;                          // String           One char only, a default character replacing spaces in alias
    C_Accounts_Global_Domains_UseDiskQuota = $3F;                       // Bool ddar=r      Use Domain disk quota
    C_Accounts_Global_Domains_UseUserLimits = $A0;                      // Bool ddar=r      Use Domain account limits
    C_Accounts_Global_Domains_UseDomainLimits = $1EC;                   // Bool ddar=r      Use Domain limits
    C_Accounts_Global_Domains_UseExpiration = $F2;                      // Bool ddar=r      Use Domain expiration
    C_Accounts_Global_Domains_OverrideGlobal = $C3;                     // Bool             Override global limits
    C_Accounts_Global_Domains_Literals = $B3;                           // Bool             Enable Domain literals
    C_Accounts_Global_Domains_DomainKeys = $13D;                        // Bool             Enable DomainKeys support
    C_Accounts_Global_Domains_Hostname = $196;                          // Bool             Use domain hostnames for outgoing msgs
    C_Accounts_Global_Domains_IPAddress = $197;                         // Bool             Use domain IP address for outgoing msgs
    C_Accounts_Global_Domains_WelcomeMsgs = $45;                        // Bool             Use Welcome messages
    C_Accounts_Global_Domains_WarnMailboxUsage = $D3;                   // Int              Warn when mailbox size exceeds (%)
    C_Accounts_Global_Domains_UserQuotaWrnMsgRepeat = $4AC;             // Int              Repeat period of warning message user mailbox size quota exceeded in hours (0 means no repeat)
    C_Accounts_Global_Domains_UserAccountDisabledReceive = $4AD;        // Bool             False for Disabled(Login) or True for Disabled(Login, Reeceive)
    C_Accounts_Global_Domains_WarnDomainSize = $167;                    // Int              Warn when domain size exceeds (%)
    C_Accounts_Global_ActiveDirectorySyncInterval = $1D7;               // Int              Minutes interval
    C_System_ADSyncMaxDeleteThreshold = $434;                           // Int              If set to value greater than 0, AD sync performs no delete if it should delete more accounts than this value
    C_Accounts_Global_LDAP_Synchronize = $D6;                           // Bool             LDAP user synchronization enable
    C_Accounts_Global_LDAP_Host = $1CD;                                 // String           LDAP user synchronization host
    C_Accounts_Global_LDAP_Base = $1CE;                                 // String           LDAP user synchronization base DN
    C_Accounts_Global_LDAP_User = $1CF;                                 // String           LDAP user synchronization user DN
    C_Accounts_Global_LDAP_Pass = $1D0;                                 // String           LDAP user synchronization password
    C_Accounts_Global_LDAP_UseWindowsDLL = $344;                        // Bool             [NO EFFECT] windows ldap library is always used on windows
    C_Accounts_Global_LDAP_UseNTLMAuth = $449;                          // Bool             use NTLM instead of plain auth, requires C_Accounts_Global_LDAP_UseWindowsDLL to be enabled
    C_Accounts_Global_LDAP_SyncPrimaryAliasOnly = $4DB;                 // Bool             If enabled, only primary alias is synced to the LDAP server
    C_Accounts_Global_LDAP_PassChangeDisable = $429;                    // Bool             Disable password changing in LDAP
    C_Accounts_Global_Console_ShowAccounts = $145;                      // Int              Number of shown accounts in a domain
    C_Accounts_Global_Console_AccountsPosition = $144;                  // Int              Database account display start position
    C_Accounts_Global_Console_DomainDescription = $3A;                  // Enum values=(0 - Domain, 1 - Description + Domain, 2 - Domain + Description) Domain list display mode
    C_Accounts_Global_Console_AccountDescription = $315;                // Int              Account display mode
    // GROUP_BEGIN Accounts Policies
    C_Accounts_Policies_Login_Enable = $F3;                             // Bool             Enable Login policy
    C_Accounts_Policies_Login_Attempts = $F4;                           // Int              Number of failed logins
    C_Accounts_Policies_Login_BlockPeriod = $F5;                        // Int              Block user login for (Min)
    C_Accounts_Policies_Login_LoginSettings = $73;                      // Bool values=(0 - login with username, 1 - login with full email address) Login settings mode
    C_Accounts_Policies_Login_Block = $1F4;                             // Enum values=(0 - Do not block but delay authentication, 1 - Block account for specified time,  2 - Block account for specified time (strict)) Login policy mode
    C_Accounts_Policies_Login_ConvertChars = $79;                       // Bool             Convert chars %/ to @ in username
    C_Accounts_Policies_Login_IPRestriction = $134;                     // Bool             Enables account IP restriction
    C_Accounts_Policies_Login_DisableDomainIPLogin = $1F8;              // Bool             Disable logging with domain IP, domain name has to be used
    C_Accounts_Policies_Login_Bypass_2f = $7E1;                         // Bool             If set, for hosts defined in config/twofactorbypass.dat will not be required 2F authentication
    C_Accounts_Policies_SuperUser = $1EA;                               // Bool             Enable super user login
    C_Accounts_Policies_SuperUserPassword = $1EB;                       // String [R]       Read only, Super user password
    C_Accounts_Policies_ServerId = $6BF;                                // String ddar=r    Unique Server Id (read only)
    C_Accounts_Policies_Login_AuthWISIDDisable = $215;                  // Bool             Obsolete
    C_Accounts_Policies_Pass_Enable = $9B;                              // Bool ddar=r      Enable Password policy
    C_Accounts_Policies_Pass_MinLength = $9C;                           // Int ddar=r       Min password length
    C_Accounts_Policies_Pass_Digits = $9D;                              // Int ddar=r       Number of numeric chars in password
    C_Accounts_Policies_Pass_NonAlphaNum = $F7;                         // Int ddar=r       Number of non alphanumeric characters
    C_Accounts_Policies_Pass_UserAlias = $B7;                           // Bool ddar=r      Check password against username/alias
    C_Accounts_Policies_Pass_Expiration = $FA;                          // Bool ddar=r      Enable password expiration
    C_Accounts_Policies_Pass_ExpireAfter = $FB;                         // Int ddar=r       Expire after (Days)
    C_Accounts_Policies_Pass_Notification = $240;                       // Bool ddar=r      Enable Notification of expiration
    C_Accounts_Policies_Pass_DisableAccessToAllIfDisabled = $6BE;       // Bool ddar=r      Disable access to all services if password is expired (except WebClient, WebAdmin and icewarpapi)
    C_Accounts_Policies_Pass_NotifyBefore = $241;                       // Int ddar=r       Notify before (Days)
    C_Accounts_Policies_Pass_Encrypt = $CD;                             // Bool [R]         Password database encryption
    C_Accounts_Policies_Pass_Alpha = $1E9;                              // Int ddar=r       Number of alpha characters
    C_Accounts_Policies_Pass_UpperAlpha = $417;                         // Int ddar=r       Number of uppercase alpha characters
    C_Accounts_Policies_GlobalAdminPassword = $73E;                     // String [R]       Read only, Password database encryption
    C_Accounts_Policies_RegenerateGlobalAdminPassword = $73F;           // Bool             Write only, Regenerate admin password
    C_Accounts_Policies_EnableGlobalAdmin = $75B;                       // Bool             Enables GlobalAdmin account
    C_Accounts_Policies_Auth_Schemes = $435;                            // String           Allowed authentication SASL schemes
    C_Accounts_Policies_Auth_ToMailFrom = $436;                         // Bool             Make authenticated user the actual sender
    C_Accounts_Policies_Auth_DisablePlain = $437;                       // Bool             Disable plain authentication in all services
    C_Accounts_Policies_Auth_DontCacheExternalPasswords = $6A6;         // Bool           If enabled, IceWarp will not locally cache passwords of accounts authenticated externally (LDAP, or dll authentication). This will cause malfunction af all challenga based authentications
    C_Accounts_Policies_Auth_DefaultExternalSyncLibrary = $6A7;         // String         If synchronization library is not set on specific place ,this library will be used instead
    C_Accounts_Cluster_AllowSlaveLogin = $6AF;                          // Bool         If enabled, users can login into domain cluster also with their true email (from slave domain)
    C_System_POP3_Locking = $31E;                                       // Bool             POP3 does not allow multiple login of one account
    C_System_Services_Fulltext_DoNotIndexDisabledAccounts = $738;       // Bool             Do not index accounts which are disabled for login
    C_System_Services_Fulltext_Force = $75E;                            // Bool             When set, do not check if account data are indexed and always query fulltext search database
    C_System_Services_IMAP_IndexStorage = $6C7;                         // Enum values=(0 - textual storage(imapindex.dat), 1 - binary mode for all, 2 - binary mode for selected) list of selected accounts must be placed in config/imapbinary.dat
    C_System_Tools_Backup_DB_AccountsEnabled = $301;                    // Bool             Backup account database
    C_System_Tools_Backup_DB_Accounts = $302;                           // String           Accounts database backup target DSN
    C_System_Tools_Migration_InfoAccount = $16F;                        // String           Migration account
    // Accounts
    C_System_Storage_Accounts_ProModeCache = $E4;                       // Int              Professional file system memory cache
    C_System_Storage_Accounts_ODBCConnString = $61;                     // String           Accounts DB connection string
    C_System_Storage_Accounts_ODBCConnString_Real = $789;               // String [R]       Accounts DB connection string (calculated value based on env variable IW_DB_STORAGE and API settings)
    C_System_Storage_Accounts_PDO = $7FD;                               // String           Accounts PDO connection string
    C_System_Storage_Accounts_ODBCMultithread = $B0;                    // Bool             Use Multithreaded DB
    C_System_Storage_Accounts_ODBCMaxThreads = $1E3;                    // Int              Max number of parallel connections to DB
    C_System_Storage_Accounts_DBCacheCount = $366;                      // Int              DB query cache size
    C_Mail_SMTP_Accept_Invalid_Recipients = $441;                       // Bool             If this is enabled and catch all account on primary email is enabled, all invalid recipients are rewritten to catch all account
    C_Mail_Security_Tarpit_Login = $299;                                // Bool             Block IPs that blocked an account by exceeding number of failed login attempts
    C_AS_SpamBypassNonUsers = $03AC;                                    // Bool             Process unknown accounts
    C_AS_SpamRefusePath = $03BD;                                        // String           Archive refused messages to account
    C_AS_OutgoingNotifyAdminOnBlocked = $6F6;                           // Bool             Notify administrator when account is blocked because of sent virus or bulk message sending
    C_BlockSenderOfOutgoingVirusMessage = $7BB;                         // Bool             Block user account which tried to send a message with virus
    C_SMSService_ProcessingMode = $276;                                 // Enum values=(0 - All messages, 1 - All except selected, 3 - Group, 5 - Selected domains only, 9 - Selected accounts only) SMS processing mode
    C_ActiveSync_ProcessingMode = $311;                                 // Enum values=(0 - All messages, 1 - All except selected, 3 - Group, 5 - Selected domains only, 9 - Selected accounts only) ActiveSync processing mode
    C_FTPService_ProcessingMode = $274;                                 // Enum values=(0 - All messages, 1 - All except selected, 3 - Group, 5 - Selected domains only, 9 - Selected accounts only) FTP processing mode
    C_GW_SharedAccountPrefix = $27B;                                    // String           Shared account folder name prefix
    C_GW_ResourcesDisableNamingByDescription = $4A3;                    // Bool             If set to true, name of calendar folder of group account will not be replaced with resource description
    C_WebDAV_ProcessingMode = $278;                                     // Enum values=(0 - All messages, 1 - All except selected, 3 - Group, 5 - Selected domains only, 9 - Selected accounts only) WebDAV processing mode (0 - all messages, 1 - all except selected, 3 - group, 5 - selected domains only, 9 - selected accounts only)
    C_Account_Delete_External_Mailbox = $880;                           // Bool             when not set (default), external mailboxes are not deleted when account is deleted
    V_Account_PassPolicy = AnsiString('passpolicy');
    // Account
    // GROUP_BEGIN Account
    A_AliasList = $51E;                                                 // String           List of account aliases
    A_GroupList = $51F;                                                 // String           List of all groups account is in
    A_Quota = $528;                                                     // String           Account quota ( actual size + limit )
    A_ImageSmall = $529;                                                // String           Account small image
    A_Image = $52A;                                                     // String           Account image
    A_Name = $539;                                                      // String           Account name and surname
    A_State = $53A;                                                     // Enum values=(0 - Enabled, 1 - Disabled (Login), 2 - Disabled (Login, Receive), 3 - Disabled (Tarpitting)) Account name and surname
    A_VCard = $53B;                                                     // String           Account card
    A_OutlookPolicies = $53D;                                           // String           Account outlook sync policies
    A_WebClientSignature = $774;                                        // String           Get/set default account webclient signature
    V_ListPermission = $53E;                                            // Int              This is virtual property, it has no value, but you can define permissions to this property. Who has permissions for V_ListPermission on specific account, can list this account
    V_OpenPermission = $54C;                                            // Int              This is virtual property, it has no value, but you can define permissions to this property. Who has permissions for V_OpenPermission on specific account/domain, can open this account/domain
    Device_Account = $54D;                                              // String           Account
    Statistics_ActiveUsers = $578;                                      // Int              Number of user accounts (accross all domains) counting towards the license

